Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,deployment,n_samples,num_shots,prompt_name,seed,segmenter,split,temperature,exact_match/mean,f1_score/mean,negative_ratio/mean,positive_ratio/mean,precision/mean,recall/mean
2024-09-30 16:47:19,55.0min,ee055c0870b545dc8f317eb88d444893,Meta-Llama-3.1-70B-instruct-dense-shots-no-it-10shots,LOCAL,experiments/benchmark.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,10,dense-shots-no-it,1,nbme,test,0.0,0.8111,0.8824754526725413,0.6809333333333334,1.1565666666666667,0.8159000000000001,0.9745
2024-09-30 10:30:16,3.0min,8847f0341b714998b66eb60aab87c863,Meta-Llama-3.1-70B-instruct-binary-10shots,LOCAL,experiments/benchmark.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,10,binary,1,nbme,test,0.0,0.42579999999999996,0.6328934452383179,0.5210666666666667,2.1659666666666664,0.4812666666666667,0.9852666666666666
2024-09-29 09:22:09,22.8min,f203026ea6a64f6e8d12f4efff6aa78d,Meta-Llama-3.1-70B-instruct-loft-10shots,LOCAL,experiments/benchmark.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,10,loft,1,nbme,test,0.0,0.8306333333333333,0.9121526091601809,0.9077333333333333,1.0105333333333335,0.8808666666666667,0.9559666666666667
2024-09-30 13:01:59,14.4min,d611faca336746f99bc5b18b6acba498,Meta-Llama-3.1-70B-instruct-dense-shots-no-it-1shots,LOCAL,experiments/benchmark.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,1,dense-shots-no-it,1,nbme,test,0.0,0.7421666666666666,0.8021143630005415,0.6017,1.4299666666666666,0.6958000000000001,0.9780666666666668
2024-09-29 13:26:34,3.2h,e70137ebb1a24d93af7c31096977f9fa,Meta-Llama-3.1-70B-instruct-binary-1shots,LOCAL,experiments/benchmark.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,1,binary,1,nbme,test,0.0,0.1263,0.42089286228429085,0.17356666666666667,3.9485333333333332,0.2743333333333333,0.9955666666666667
2024-09-28 22:52:24,2.7min,6e02bfa60a684bf59c2d9de62ed4c957,Meta-Llama-3.1-70B-instruct-loft-1shots,LOCAL,experiments/benchmark.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,1,loft,1,nbme,test,0.0,0.8085333333333333,0.8937885692745544,0.8981999999999999,0.9883333333333333,0.8677,0.9362333333333334
2024-09-30 11:52:26,23.6min,f6c2fb9315e54dfc9236213f248e5fd9,Meta-Llama-3.1-70B-instruct-dense-shots-no-it-0shots,LOCAL,experiments/benchmark.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,0,dense-shots-no-it,1,nbme,test,0.0,0.7964666666666667,0.8156691189443118,0.8199666666666667,1.3779666666666666,0.7263333333333334,0.9622666666666667
2024-09-29 16:34:52,33.9s,853d7cde9b234e9fae424469d9aa4bfc,gpt-4o-1-loft-0shots,LOCAL,experiments/benchmark.py,amo,FINISHED,gpt-4o-1,1,0,loft,1,nbme,test,0.0,0.7939333333333334,0.8729296624948258,0.9604666666666666,0.8569,0.9134666666666668,0.8518333333333333
2024-09-29 11:35:02,1.9h,2b1d034764e1404483d7dd4204e9b928,Meta-Llama-3.1-70B-instruct-binary-0shots,LOCAL,experiments/benchmark.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,0,binary,1,nbme,test,0.0,0.0366,0.45724641510048164,0.015633333333333336,3.4121,0.30256666666666665,0.9994
2024-09-28 21:06:44,23.4s,e3401fc1f7a74582a7135e027744be74,Meta-Llama-3.1-70B-instruct-loft-0shots,LOCAL,experiments/benchmark.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,0,loft,1,nbme,test,0.0,0.7637333333333334,0.8317069870532382,0.9619,0.7685333333333333,0.8996666666666666,0.7932
